scipy.cluster
=============
scipy.cluster.hierarchy
=======================
{'ClusterNode': (0, 0), 'ClusterNode.get_count': (0, 0), 'ClusterNode.get_id': (0, 0), 'ClusterNode.get_left': (0, 0), 'ClusterNode.get_right': (0, 0), 'ClusterNode.is_leaf': (0, 0), 'ClusterNode.pre_order': (0, 0)}
{'DisjointSet': (0, 13), 'DisjointSet.__getitem__': (0, 0), 'DisjointSet.__iter__': (0, 0), 'DisjointSet.add': (0, 0), 'DisjointSet.connected': (0, 0), 'DisjointSet.merge': (0, 0), 'DisjointSet.subset': (0, 0), 'DisjointSet.subsets': (0, 0)}
{'average': (0, 10)}
{'centroid': (0, 10)}
{'complete': (0, 10)}
{'cophenet': (0, 7)}
{'correspond': (0, 6)}
{'cut_tree': (0, 8)}
{'dendrogram': (0, 12)}
{'fcluster': (0, 9)}
{'fclusterdata': (0, 3)}
{'from_mlab_linkage': (0, 5)}
{'inconsistent': (0, 6)}
{'is_isomorphic': (0, 11)}
{'is_monotonic': (0, 9)}
{'is_valid_im': (0, 10)}
{'is_valid_linkage': (0, 8)}
{'leaders': (0, 10)}
{'leaves_list': (0, 9)}
{'linkage': (0, 10)}
{'maxRstat': (0, 9)}
{'maxdists': (0, 6)}
{'maxinconsts': (0, 8)}
{'median': (0, 10)}
{'num_obs_linkage': (0, 5)}
{'optimal_leaf_ordering': (0, 6)}
{'set_link_color_palette': (0, 11)}
{'single': (0, 9)}
{'to_mlab_linkage': (0, 7)}
{'to_tree': (0, 8)}
{'ward': (0, 10)}
{'weighted': (0, 10)}
scipy.cluster.vq
================
{'whiten': (0, 4)}
{'vq': (0, 6)}
{'kmeans': (0, 19)}
{'kmeans2': (0, 22)}
scipy.constants
===============
{'Avogadro': (0, 0)}
{'Boltzmann': (0, 0)}
{'Btu': (0, 0)}
{'Btu_IT': (0, 0)}
{'Btu_th': (0, 0)}
{'ConstantWarning': (0, 0)}
{'G': (0, 0)}
{'Julian_year': (0, 0)}
{'N_A': (0, 0)}
{'Planck': (0, 0)}
{'R': (0, 0)}
{'Rydberg': (0, 0)}
{'Stefan_Boltzmann': (0, 0)}
{'Wien': (0, 0)}
{'acre': (0, 0)}
{'alpha': (0, 0)}
{'angstrom': (0, 0)}
{'arcmin': (0, 0)}
{'arcminute': (0, 0)}
{'arcsec': (0, 0)}
{'arcsecond': (0, 0)}
{'astronomical_unit': (0, 0)}
{'atm': (0, 0)}
{'atmosphere': (0, 0)}
{'atomic_mass': (0, 0)}
{'atto': (0, 0)}
{'au': (0, 0)}
{'bar': (0, 0)}
{'barrel': (0, 0)}
{'bbl': (0, 0)}
{'blob': (0, 0)}
{'c': (0, 0)}
{'calorie': (0, 0)}
{'calorie_IT': (0, 0)}
{'calorie_th': (0, 0)}
{'carat': (0, 0)}
{'centi': (0, 0)}
{'convert_temperature': (0, 2)}
{'day': (0, 0)}
{'deci': (0, 0)}
{'degree': (0, 0)}
{'degree_Fahrenheit': (0, 0)}
{'deka': (0, 0)}
{'dyn': (0, 0)}
{'dyne': (0, 0)}
{'e': (0, 0)}
{'eV': (0, 0)}
{'electron_mass': (0, 0)}
{'electron_volt': (0, 0)}
{'elementary_charge': (0, 0)}
{'epsilon_0': (0, 0)}
{'erg': (0, 0)}
{'exa': (0, 0)}
{'exbi': (0, 1)}
{'femto': (0, 0)}
{'fermi': (0, 0)}
{'find': (0, 5)}
{'fine_structure': (0, 0)}
{'fluid_ounce': (0, 0)}
{'fluid_ounce_US': (0, 0)}
{'fluid_ounce_imp': (0, 0)}
{'foot': (0, 0)}
{'g': (0, 0)}
{'gallon': (0, 0)}
{'gallon_US': (0, 0)}
{'gallon_imp': (0, 0)}
{'gas_constant': (0, 0)}
{'gibi': (0, 1)}
{'giga': (0, 0)}
{'golden': (0, 0)}
{'golden_ratio': (0, 0)}
{'grain': (0, 0)}
{'gram': (0, 0)}
{'gravitational_constant': (0, 0)}
{'h': (0, 0)}
{'hbar': (0, 0)}
{'hectare': (0, 0)}
{'hecto': (0, 0)}
{'horsepower': (0, 0)}
{'hour': (0, 0)}
{'hp': (0, 0)}
{'inch': (0, 0)}
{'k': (0, 0)}
{'kgf': (0, 0)}
{'kibi': (0, 1)}
{'kilo': (0, 0)}
{'kilogram_force': (0, 0)}
{'kmh': (0, 0)}
{'knot': (0, 0)}
{'lambda2nu': (0, 2)}
{'lb': (0, 0)}
{'lbf': (0, 0)}
{'light_year': (0, 0)}
{'liter': (0, 0)}
{'litre': (0, 0)}
{'long_ton': (0, 0)}
{'m_e': (0, 0)}
{'m_n': (0, 0)}
{'m_p': (0, 0)}
{'m_u': (0, 0)}
{'mach': (0, 0)}
{'mebi': (0, 1)}
{'mega': (0, 0)}
{'metric_ton': (0, 0)}
{'micro': (0, 0)}
{'micron': (0, 0)}
{'mil': (0, 0)}
{'mile': (0, 0)}
{'milli': (0, 0)}
{'minute': (0, 0)}
{'mmHg': (0, 0)}
{'mph': (0, 0)}
{'mu_0': (0, 0)}
{'nano': (0, 0)}
{'nautical_mile': (0, 0)}
{'neutron_mass': (0, 0)}
{'nu2lambda': (0, 2)}
{'ounce': (0, 0)}
{'oz': (0, 0)}
{'parsec': (0, 0)}
{'pebi': (0, 1)}
{'peta': (0, 0)}
{'physical_constants': (0, 0)}
{'pi': (0, 0)}
{'pico': (0, 0)}
{'point': (0, 0)}
{'pound': (0, 0)}
{'pound_force': (0, 0)}
{'precision': (0, 2)}
{'proton_mass': (0, 0)}
{'psi': (0, 0)}
{'pt': (0, 0)}
{'short_ton': (0, 0)}
{'sigma': (0, 0)}
{'slinch': (0, 0)}
{'slug': (0, 0)}
{'speed_of_light': (0, 0)}
{'speed_of_sound': (0, 0)}
{'stone': (0, 0)}
