! model
  pc86            Generic 86-key PC
  pc101           Generic 101-key PC
  pc102           Generic 102-key PC
  pc104           Generic 104-key PC
  pc104alt        Generic 104-key PC with L-shaped Enter key
  pc105           Generic 105-key PC
  dell101         Dell 101-key PC
  latitude        Dell Latitude laptop
  dellm65         Dell Precision M65 laptop
  everex          Everex STEPnote
  flexpro         Keytronic FlexPro
  microsoft       Microsoft Natural
  omnikey101      Northgate OmniKey 101
  winbook         Winbook Model XP5
  pc98            PC-98
  a4techKB21      A4Tech KB-21
  a4techKBS8      A4Tech KBS-8
  a4_rfkb23       A4Tech Wireless Desktop RFKB-23
  airkey          Acer AirKey V
  azonaRF2300     Azona RF2300 Wireless Internet
  scorpius        Advance Scorpius KI
  brother         Brother Internet
  btc5113rf       BTC 5113RF Multimedia
  btc5126t        BTC 5126T
  btc6301urf      BTC 6301URF
  btc9000         BTC 9000
  btc9000a        BTC 9000A
  btc9001ah       BTC 9001AH
  btc5090         BTC 5090
  btc9019u        BTC 9019U
  btc9116u        BTC 9116U Mini Wireless Internet and Gaming
  cherryblue      Cherry Blue Line CyBo@rd
  cherryblueb     Cherry CyMotion Master XPress
  cherrybluea     Cherry Blue Line CyBo@rd (alt.)
  cherrycyboard   Cherry CyBo@rd USB-Hub
  cherrycmexpert  Cherry CyMotion Expert
  cherrybunlim    Cherry B.UNLIMITED
  chicony         Chicony Internet
  chicony0108     Chicony KU-0108
  chicony0420     Chicony KU-0420
  chicony9885     Chicony KB-9885
  compaqeak8      Compaq Easy Access
  compaqik7       Compaq Internet (7 keys)
  compaqik13      Compaq Internet (13 keys)
  compaqik18      Compaq Internet (18 keys)
  cymotionlinux   Cherry CyMotion Master Linux
  armada          Compaq Armada laptop
  presario        Compaq Presario laptop
  ipaq            Compaq iPaq
  dell            Dell
  dellsk8125      Dell SK-8125
  dellsk8135      Dell SK-8135
  dellusbmm       Dell USB Multimedia
  inspiron        Dell Inspiron 6000/8000 laptop
  precision_m     Dell Precision M laptop
  dexxa           Dexxa Wireless Desktop
  diamond         Diamond 9801/9802
  dtk2000         DTK2000
  ennyah_dkb1008  Ennyah DKB-1008
  fscaa1667g      Fujitsu-Siemens Amilo laptop
  genius          Genius Comfy KB-16M/Multimedia KWD-910
  geniuscomfy     Genius Comfy KB-12e
  geniuscomfy2    Genius Comfy KB-21e-Scroll
  geniuskb19e     Genius KB-19e NB
  geniuskkb2050hs Genius KKB-2050HS
  gyration        Gyration
  kinesis         Kinesis
  logitech_base   Logitech
  logitech_g15    Logitech G15 extra keys via G15daemon
  hpi6            Hewlett-Packard Internet
  hp250x          Hewlett-Packard NEC SK-2500 Multimedia
  hpxe3gc         Hewlett-Packard Omnibook XE3 GC
  hpxe3gf         Hewlett-Packard Omnibook XE3 GF
  hpxt1000        Hewlett-Packard Omnibook XT1000
  hpdv5           Hewlett-Packard Pavilion dv5
  hpzt11xx        Hewlett-Packard Pavilion ZT1100
  hp500fa         Hewlett-Packard Omnibook 500 FA
  hp5xx           Hewlett-Packard Omnibook 500
  hpnx9020        Hewlett-Packard nx9020
  hp6000          Hewlett-Packard Omnibook 6000/6100
  honeywell_euroboard Honeywell Euroboard
  hpmini110       Hewlett-Packard Mini 110 laptop
  rapidaccess     IBM Rapid Access
  rapidaccess2    IBM Rapid Access II
  thinkpad        IBM ThinkPad 560Z/600/600E/A22E
  thinkpad60      IBM ThinkPad R60/T60/R61/T61
  thinkpadz60     IBM ThinkPad Z60m/Z60t/Z61m/Z61t
  ibm_spacesaver  IBM Space Saver
  logiaccess      Logitech Access
  logiclx300      Logitech Cordless Desktop LX-300
  logii350        Logitech Internet 350
  logimel         Logitech Internet 350
  logicd          Logitech Cordless Desktop
  logicd_it       Logitech Cordless Desktop iTouch
  logicd_nav      Logitech Cordless Desktop Navigator
  logicd_opt      Logitech Cordless Desktop Optical
  logicda         Logitech Cordless Desktop (alt.)
  logicdpa2       Logitech Cordless Desktop Pro (2nd alt.)
  logicfn         Logitech Cordless Freedom/Desktop Navigator
  logicdn         Logitech Cordless Desktop Navigator
  logiitc         Logitech iTouch Cordless Y-RB6
  logiik          Logitech Internet
  itouch          Logitech iTouch
  logicink        Logitech Internet Navigator
  logiex110       Logitech Cordless Desktop EX110
  logiinkse       Logitech iTouch Internet Navigator SE
  logiinkseusb    Logitech iTouch Internet Navigator SE USB
  logiultrax      Logitech Ultra-X
  logiultraxc     Logitech Ultra-X Cordless Media Desktop
  logidinovo      Logitech diNovo
  logidinovoedge  Logitech diNovo Edge
  mx1998          Memorex MX1998
  mx2500          Memorex MX2500 EZ-Access
  mx2750          Memorex MX2750
  microsoft4000   Microsoft Natural Ergonomic 4000
  microsoft7000   Microsoft Natural Wireless Ergonomic 7000
  microsoftinet   Microsoft Internet
  microsoftpro    Microsoft Natural Pro/Internet Pro
  microsoftprousb Microsoft Natural Pro USB/Internet Pro
  microsoftprooem Microsoft Natural Pro OEM
  vsonku306       ViewSonic KU-306 Internet
  microsoftprose  Microsoft Internet Pro (Swedish)
  microsoftoffice Microsoft Office Keyboard
  microsoftmult   Microsoft Wireless Multimedia 1.0A
  microsoftsurface Microsoft Surface
  microsoftelite  Microsoft Natural Elite
  microsoftccurve2k Microsoft Comfort Curve 2000
  oretec          Ortek Multimedia/Internet MCK-800
  propeller       Propeller Voyager KTEZ-1000
  qtronix         QTronix Scorpius 98N+
  samsung4500     Samsung SDM 4500P
  samsung4510     Samsung SDM 4510P
  sanwaskbkg3     Sanwa Supply SKB-KG3
  sk1300          NEC SK-1300
  sk2500          NEC SK-2500
  sk6200          NEC SK-6200
  sk7100          NEC SK-7100
  sp_inet         Super Power Multimedia
  sven            SVEN Ergonomic 2500
  sven303         SVEN Slim 303
  symplon         Symplon PaceBook tablet
  toshiba_s3000   Toshiba Satellite S3000
  trust           Trust Wireless Classic
  trustda         Trust Direct Access
  trust_slimline  Trust Slimline
  tm2020          TypeMatrix EZ-Reach 2020
  tm2030PS2       TypeMatrix EZ-Reach 2030 PS2
  tm2030USB       TypeMatrix EZ-Reach 2030 USB
  tm2030USB-102   TypeMatrix EZ-Reach 2030 USB (102/105:EU mode)
  tm2030USB-106   TypeMatrix EZ-Reach 2030 USB (106:JP mode)
  yahoo           Yahoo! Internet
  macbook78       MacBook/MacBook Pro
  macbook79       MacBook/MacBook Pro (intl.)
  macintosh       Macintosh
  macintosh_old   Macintosh Old
  macintosh_hhk   Happy Hacking for Mac
  acer_c300       Acer C300
  acer_ferrari4k  Acer Ferrari 4000
  acer_laptop     Acer laptop
  asus_laptop     Asus laptop
  apple           Apple
  apple_laptop    Apple laptop
  applealu_ansi   Apple Aluminium (ANSI)
  applealu_iso    Apple Aluminium (ISO)
  applealu_jis    Apple Aluminium (JIS)
  silvercrest     Silvercrest Multimedia Wireless
  emachines       eMachines m6800 laptop
  benqx           BenQ X-Touch
  benqx730        BenQ X-Touch 730
  benqx800        BenQ X-Touch 800
  hhk             Happy Hacking
  classmate       Classmate PC
  olpc            OLPC
  sun_type7_usb   Sun Type 7 USB
  sun_type7_euro_usb Sun Type 7 USB (European)
  sun_type7_unix_usb Sun Type 7 USB (Unix)
  sun_type7_jp_usb Sun Type 7 USB (Japanese)/Japanese 106-key
  sun_type6_usb   Sun Type 6/7 USB
  sun_type6_euro_usb Sun Type 6/7 USB (European)
  sun_type6_unix_usb Sun Type 6 USB (Unix)
  sun_type6_jp_usb Sun Type 6 USB (Japanese)
  sun_type6_jp    Sun Type 6 (Japanese)
  targa_v811      Targa Visionary 811
  unitekkb1925    Unitek KB-1925
  compalfl90      FL90
  creativedw7000  Creative Desktop Wireless 7000
  teck227         Truly Ergonomic 227
  teck229         Truly Ergonomic 229
  apex300         SteelSeries Apex 300 (Apex RAW)
  chromebook      Chromebook
  ppkb            PinePhone Keyboard

! layout
  us              English (US)
  af              Dari
  ara             Arabic
  al              Albanian
  am              Armenian
  at              German (Austria)
  au              English (Australia)
  az              Azerbaijani
  by              Belarusian
  be              Belgian
  bd              Bangla
  in              Indian
  ba              Bosnian
  br              Portuguese (Brazil)
  bg              Bulgarian
  dz              Berber (Algeria, Latin)
  ma              Arabic (Morocco)
  cm              English (Cameroon)
  mm              Burmese
  ca              French (Canada)
  cd              French (Democratic Republic of the Congo)
  cn              Chinese
  hr              Croatian
  cz              Czech
  dk              Danish
  nl              Dutch
  bt              Dzongkha
  ee              Estonian
  ir              Persian
  iq              Iraqi
  fo              Faroese
  fi              Finnish
  fr              French
  gh              English (Ghana)
  gn              N'Ko (AZERTY)
  ge              Georgian
  de              German
  gr              Greek
  hu              Hungarian
  is              Icelandic
  il              Hebrew
  it              Italian
  jp              Japanese
  kg              Kyrgyz
  kh              Khmer (Cambodia)
  kz              Kazakh
  la              Lao
  latam           Spanish (Latin American)
  lt              Lithuanian
  lv              Latvian
  mao             Maori
  me              Montenegrin
  mk              Macedonian
  mt              Maltese
  mn              Mongolian
  no              Norwegian
  pl              Polish
  pt              Portuguese
  ro              Romanian
  ru              Russian
  rs              Serbian
  si              Slovenian
  sk              Slovak
  es              Spanish
  se              Swedish
  ch              German (Switzerland)
  sy              Arabic (Syria)
  tj              Tajik
  lk              Sinhala (phonetic)
  th              Thai
  tr              Turkish
  tw              Taiwanese
  ua              Ukrainian
  gb              English (UK)
  uz              Uzbek
  vn              Vietnamese
  kr              Korean
  ie              Irish
  pk              Urdu (Pakistan)
  mv              Dhivehi
  za              English (South Africa)
  epo             Esperanto
  np              Nepali
  ng              English (Nigeria)
  et              Amharic
  sn              Wolof
  brai            Braille
  tm              Turkmen
  ml              Bambara
  tz              Swahili (Tanzania)
  tg              French (Togo)
  ke              Swahili (Kenya)
  bw              Tswana
  ph              Filipino
  md              Moldavian
  id              Indonesian (Latin)
  my              Malay (Jawi, Arabic Keyboard)
  custom          A user-defined custom Layout

! variant
  chr             us: Cherokee
  haw             us: Hawaiian
  euro            us: English (US, euro on 5)
  intl            us: English (US, intl., with dead keys)
  alt-intl        us: English (US, alt. intl.)
  colemak         us: English (Colemak)
  colemak_dh      us: English (Colemak-DH)
  colemak_dh_wide us: English (Colemak-DH Wide)
  colemak_dh_ortho us: English (Colemak-DH Ortholinear)
  colemak_dh_iso  us: English (Colemak-DH ISO)
  colemak_dh_wide_iso us: English (Colemak-DH Wide ISO)
  dvorak          us: English (Dvorak)
  dvorak-intl     us: English (Dvorak, intl., with dead keys)
  dvorak-alt-intl us: English (Dvorak, alt. intl.)
  dvorak-l        us: English (Dvorak, left-handed)
  dvorak-r        us: English (Dvorak, right-handed)
  dvorak-classic  us: English (classic Dvorak)
  dvp             us: English (programmer Dvorak)
  dvorak-mac      us: English (Dvorak, Macintosh)
  symbolic        us: English (US, Symbolic)
  rus             us: Russian (US, phonetic)
  mac             us: English (Macintosh)
  altgr-intl      us: English (intl., with AltGr dead keys)
  olpc2           us: English (the divide/multiply toggle the layout)
  hbs             us: Serbo-Croatian (US)
  norman          us: English (Norman)
  workman         us: English (Workman)
  workman-intl    us: English (Workman, intl., with dead keys)
  ps              af: Pashto
  uz              af: Uzbek (Afghanistan)
  ps-olpc         af: Pashto (Afghanistan, OLPC)
  fa-olpc         af: Dari (Afghanistan, OLPC)
  uz-olpc         af: Uzbek (Afghanistan, OLPC)
  azerty          ara: Arabic (AZERTY)
  azerty_digits   ara: Arabic (AZERTY, Eastern Arabic numerals)
  digits          ara: Arabic (Eastern Arabic numerals)
  qwerty          ara: Arabic (QWERTY)
  qwerty_digits   ara: Arabic (QWERTY, Eastern Arabic numerals)
  buckwalter      ara: Arabic (Buckwalter)
  olpc            ara: Arabic (OLPC)
  mac             ara: Arabic (Macintosh)
  plisi           al: Albanian (Plisi)
  veqilharxhi     al: Albanian (Veqilharxhi)
  phonetic        am: Armenian (phonetic)
  phonetic-alt    am: Armenian (alt. phonetic)
  eastern         am: Armenian (eastern)
  western         am: Armenian (western)
  eastern-alt     am: Armenian (alt. eastern)
  nodeadkeys      at: German (Austria, no dead keys)
  mac             at: German (Austria, Macintosh)
  cyrillic        az: Azerbaijani (Cyrillic)
  legacy          by: Belarusian (legacy)
  latin           by: Belarusian (Latin)
  ru              by: Russian (Belarus)
  intl            by: Belarusian (intl.)
  phonetic        by: Belarusian (phonetic)
  oss             be: Belgian (alt.)
  oss_latin9      be: Belgian (Latin-9 only, alt.)
  iso-alternate   be: Belgian (ISO, alt.)
  nodeadkeys      be: Belgian (no dead keys)
  wang            be: Belgian (Wang 724 AZERTY)
  probhat         bd: Bangla (Probhat)
  ben             in: Bangla (India)
  ben_probhat     in: Bangla (India, Probhat)
  ben_baishakhi   in: Bangla (India, Baishakhi)
  ben_bornona     in: Bangla (India, Bornona)
  ben_gitanjali   in: Bangla (India, Gitanjali)
  ben_inscript    in: Bangla (India, Baishakhi InScript)
  eeyek           in: Manipuri (Eeyek)
  guj             in: Gujarati
  guj-kagapa      in: Gujarati (KaGaPa, phonetic)
  guru            in: Punjabi (Gurmukhi)
  jhelum          in: Punjabi (Gurmukhi Jhelum)
  kan             in: Kannada
  kan-kagapa      in: Kannada (KaGaPa, phonetic)
  mal             in: Malayalam
  mal_lalitha     in: Malayalam (Lalitha)
  mal_enhanced    in: Malayalam (enhanced InScript, with rupee)
  mal_poorna      in: Malayalam (Poorna, extended InScript)
  ori             in: Oriya
  ori-bolnagri    in: Oriya (Bolnagri)
  ori-wx          in: Oriya (Wx)
  olck            in: Ol Chiki
  tamilnet        in: Tamil (TamilNet '99)
  tamilnet_tamilnumbers in: Tamil (TamilNet '99 with Tamil numerals)
  tamilnet_TAB    in: Tamil (TamilNet '99, TAB encoding)
  tamilnet_TSCII  in: Tamil (TamilNet '99, TSCII encoding)
  tam             in: Tamil (InScript, with Arabic numerals)
  tam_tamilnumbers in: Tamil (InScript, with Tamil numerals)
  tel             in: Telugu
  tel-kagapa      in: Telugu (KaGaPa, phonetic)
  tel-sarala      in: Telugu (Sarala)
  urd-phonetic    in: Urdu (phonetic)
  urd-phonetic3   in: Urdu (alt. phonetic)
  urd-winkeys     in: Urdu (Windows)
  bolnagri        in: Hindi (Bolnagri)
  hin-wx          in: Hindi (Wx)
  hin-kagapa      in: Hindi (KaGaPa, phonetic)
  san-kagapa      in: Sanskrit (KaGaPa, phonetic)
  mar-kagapa      in: Marathi (KaGaPa, phonetic)
  eng             in: English (India, with rupee)
  iipa            in: Indic IPA
  marathi         in: Marathi (enhanced InScript)
  alternatequotes ba: Bosnian (with guillemets)
  unicode         ba: Bosnian (with Bosnian digraphs)
  unicodeus       ba: Bosnian (US, with Bosnian digraphs)
  us              ba: Bosnian (US)
  nodeadkeys      br: Portuguese (Brazil, no dead keys)
  dvorak          br: Portuguese (Brazil, Dvorak)
  nativo          br: Portuguese (Brazil, Nativo)
  rus             br: Russian (Brazil, phonetic)
  nativo-us       br: Portuguese (Brazil, Nativo for US keyboards)
  nativo-epo      br: Esperanto (Brazil, Nativo)
  thinkpad        br: Portuguese (Brazil, IBM/Lenovo ThinkPad)
  phonetic        bg: Bulgarian (traditional phonetic)
  bas_phonetic    bg: Bulgarian (new phonetic)
  bekl            bg: Bulgarian (enhanced)
  azerty-deadkeys dz: Kabyle (AZERTY, with dead keys)
  qwerty-gb-deadkeys dz: Kabyle (QWERTY, UK, with dead keys)
  qwerty-us-deadkeys dz: Kabyle (QWERTY, US, with dead keys)
  ber             dz: Berber (Algeria, Tifinagh)
  ar              dz: Arabic (Algeria)
  french          ma: French (Morocco)
  tifinagh        ma: Berber (Morocco, Tifinagh)
  tifinagh-alt    ma: Berber (Morocco, Tifinagh alt.)
  tifinagh-alt-phonetic ma: Berber (Morocco, Tifinagh phonetic, alt.)
  tifinagh-extended ma: Berber (Morocco, Tifinagh extended)
  tifinagh-phonetic ma: Berber (Morocco, Tifinagh phonetic)
  tifinagh-extended-phonetic ma: Berber (Morocco, Tifinagh extended phonetic)
  rif             ma: Tarifit
  french          cm: French (Cameroon)
  qwerty          cm: Cameroon Multilingual (QWERTY, intl.)
  azerty          cm: Cameroon (AZERTY, intl.)
  dvorak          cm: Cameroon (Dvorak, intl.)
  mmuock          cm: Mmuock
  zawgyi          mm: Burmese Zawgyi
  shn             mm: Shan
  zgt             mm: Shan (Zawgyi Tai)
  mnw             mm: Mon
  mnw-a1          mm: Mon (A1)
  fr-dvorak       ca: French (Canada, Dvorak)
  fr-legacy       ca: French (Canada, legacy)
  multix          ca: Canadian (CSA)
  ike             ca: Inuktitut
  eng             ca: English (Canada)
  mon_trad        cn: Mongolian (Bichig)
  mon_trad_todo   cn: Mongolian (Todo)
  mon_trad_xibe   cn: Mongolian (Xibe)
  mon_trad_manchu cn: Mongolian (Manchu)
  mon_trad_galik  cn: Mongolian (Galik)
  mon_todo_galik  cn: Mongolian (Todo Galik)
  mon_manchu_galik cn: Mongolian (Manchu Galik)
  tib             cn: Tibetan
  tib_asciinum    cn: Tibetan (with ASCII numerals)
  ug              cn: Uyghur
  altgr-pinyin    cn: Hanyu Pinyin Letters (with AltGr dead keys)
  alternatequotes hr: Croatian (with guillemets)
  unicode         hr: Croatian (with Croatian digraphs)
  unicodeus       hr: Croatian (US, with Croatian digraphs)
  us              hr: Croatian (US)
  bksl            cz: Czech (extra backslash)
  qwerty          cz: Czech (QWERTY)
  qwerty_bksl     cz: Czech (QWERTY, extra backslash)
  qwerty-mac      cz: Czech (QWERTY, Macintosh)
  ucw             cz: Czech (UCW, only accented letters)
  dvorak-ucw      cz: Czech (US, Dvorak, UCW support)
  rus             cz: Russian (Czechia, phonetic)
  winkeys         cz: Czech (QWERTZ, Windows flavour)
  winkeys-qwerty  cz: Czech (QWERTY, Windows flavour)
  nodeadkeys      dk: Danish (no dead keys)
  winkeys         dk: Danish (Windows)
  mac             dk: Danish (Macintosh)
  mac_nodeadkeys  dk: Danish (Macintosh, no dead keys)
  dvorak          dk: Danish (Dvorak)
  us              nl: Dutch (US)
  mac             nl: Dutch (Macintosh)
  std             nl: Dutch (standard)
  nodeadkeys      ee: Estonian (no dead keys)
  dvorak          ee: Estonian (Dvorak)
  us              ee: Estonian (US)
  pes_keypad      ir: Persian (with Persian keypad)
  winkeys         ir: Persian (Windows)
  azb             ir: Azerbaijani (Iran)
  ku              ir: Kurdish (Iran, Latin Q)
  ku_f            ir: Kurdish (Iran, F)
  ku_alt          ir: Kurdish (Iran, Latin Alt-Q)
  ku_ara          ir: Kurdish (Iran, Arabic-Latin)
  ku              iq: Kurdish (Iraq, Latin Q)
  ku_f            iq: Kurdish (Iraq, F)
  ku_alt          iq: Kurdish (Iraq, Latin Alt-Q)
  ku_ara          iq: Kurdish (Iraq, Arabic-Latin)
  nodeadkeys      fo: Faroese (no dead keys)
  winkeys         fi: Finnish (Windows)
  classic         fi: Finnish (classic)
  nodeadkeys      fi: Finnish (classic, no dead keys)
  smi             fi: Northern Saami (Finland)
  mac             fi: Finnish (Macintosh)
  nodeadkeys      fr: French (no dead keys)
  oss             fr: French (alt.)
  oss_latin9      fr: French (alt., Latin-9 only)
  oss_nodeadkeys  fr: French (alt., no dead keys)
  latin9          fr: French (legacy, alt.)
  latin9_nodeadkeys fr: French (legacy, alt., no dead keys)
  bepo            fr: French (BEPO)
  bepo_latin9     fr: French (BEPO, Latin-9 only)
  bepo_afnor      fr: French (BEPO, AFNOR)
  dvorak          fr: French (Dvorak)
  mac             fr: French (Macintosh)
  azerty          fr: French (AZERTY)
  afnor           fr: French (AZERTY, AFNOR)
  bre             fr: Breton (France)
  oci             fr: Occitan
  geo             fr: Georgian (France, AZERTY Tskapo)
  us              fr: French (US)
  generic         gh: English (Ghana, multilingual)
  akan            gh: Akan
  ewe             gh: Ewe
  fula            gh: Fula
  ga              gh: Ga
  hausa           gh: Hausa (Ghana)
  avn             gh: Avatime
  gillbt          gh: English (Ghana, GILLBT)
  ergonomic       ge: Georgian (ergonomic)
  mess            ge: Georgian (MESS)
  ru              ge: Russian (Georgia)
  os              ge: Ossetian (Georgia)
  deadacute       de: German (dead acute)
  deadgraveacute  de: German (dead grave acute)
  nodeadkeys      de: German (no dead keys)
  e1              de: German (E1)
  e2              de: German (E2)
  T3              de: German (T3)
  us              de: German (US)
  ro              de: Romanian (Germany)
  ro_nodeadkeys   de: Romanian (Germany, no dead keys)
  dvorak          de: German (Dvorak)
  neo             de: German (Neo 2)
  mac             de: German (Macintosh)
  mac_nodeadkeys  de: German (Macintosh, no dead keys)
  dsb             de: Lower Sorbian
  dsb_qwertz      de: Lower Sorbian (QWERTZ)
  qwerty          de: German (QWERTY)
  tr              de: Turkish (Germany)
  ru              de: Russian (Germany, phonetic)
  deadtilde       de: German (dead tilde)
  simple          gr: Greek (simple)
  extended        gr: Greek (extended)
  nodeadkeys      gr: Greek (no dead keys)
  polytonic       gr: Greek (polytonic)
  standard        hu: Hungarian (standard)
  nodeadkeys      hu: Hungarian (no dead keys)
  qwerty          hu: Hungarian (QWERTY)
  101_qwertz_comma_dead hu: Hungarian (QWERTZ, 101-key, comma, dead keys)
  101_qwertz_comma_nodead hu: Hungarian (QWERTZ, 101-key, comma, no dead keys)
  101_qwertz_dot_dead hu: Hungarian (QWERTZ, 101-key, dot, dead keys)
  101_qwertz_dot_nodead hu: Hungarian (QWERTZ, 101-key, dot, no dead keys)
  101_qwerty_comma_dead hu: Hungarian (QWERTY, 101-key, comma, dead keys)
  101_qwerty_comma_nodead hu: Hungarian (QWERTY, 101-key, comma, no dead keys)
  101_qwerty_dot_dead hu: Hungarian (QWERTY, 101-key, dot, dead keys)
  101_qwerty_dot_nodead hu: Hungarian (QWERTY, 101-key, dot, no dead keys)
  102_qwertz_comma_dead hu: Hungarian (QWERTZ, 102-key, comma, dead keys)
  102_qwertz_comma_nodead hu: Hungarian (QWERTZ, 102-key, comma, no dead keys)
  102_qwertz_dot_dead hu: Hungarian (QWERTZ, 102-key, dot, dead keys)
  102_qwertz_dot_nodead hu: Hungarian (QWERTZ, 102-key, dot, no dead keys)
  102_qwerty_comma_dead hu: Hungarian (QWERTY, 102-key, comma, dead keys)
  102_qwerty_comma_nodead hu: Hungarian (QWERTY, 102-key, comma, no dead keys)
  102_qwerty_dot_dead hu: Hungarian (QWERTY, 102-key, dot, dead keys)
  102_qwerty_dot_nodead hu: Hungarian (QWERTY, 102-key, dot, no dead keys)
  mac_legacy      is: Icelandic (Macintosh, legacy)
  mac             is: Icelandic (Macintosh)
  dvorak          is: Icelandic (Dvorak)
  lyx             il: Hebrew (lyx)
  phonetic        il: Hebrew (phonetic)
  biblical        il: Hebrew (Biblical, Tiro)
  nodeadkeys      it: Italian (no dead keys)
  winkeys         it: Italian (Windows)
  mac             it: Italian (Macintosh)
  us              it: Italian (US)
  geo             it: Georgian (Italy)
  ibm             it: Italian (IBM 142)
  intl            it: Italian (intl., with dead keys)
  scn             it: Sicilian
  fur             it: Friulian (Italy)
  kana            jp: Japanese (Kana)
  kana86          jp: Japanese (Kana 86)
  OADG109A        jp: Japanese (OADG 109A)
  mac             jp: Japanese (Macintosh)
  dvorak          jp: Japanese (Dvorak)
  phonetic        kg: Kyrgyz (phonetic)
  ruskaz          kz: Russian (Kazakhstan, with Kazakh)
